Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
Rule 1     AlphExpression -> AlphConcat
Rule 2     BooleanExpression -> BooleanOr
Rule 3     LangExpression -> StringPrefix
Rule 4     LangExpression -> StringSuffix
Rule 5     LangExpression -> AlphKleeneC
Rule 6     LangExpression -> AlphPositiveC
Rule 7     LangExpression -> LangKleeneC
Rule 8     LangExpression -> LangPositiveC
Rule 9     LangExpression -> LangUnion
Rule 10    IntExpression -> StringLen
Rule 11    IntExpression -> AddSub
Rule 12    StringExpression -> StringConcat
Rule 13    BooleanOr -> BooleanOr Or BooleanAnd
Rule 14    BooleanOr -> BooleanAnd
Rule 15    StringLen -> LenOp StringExpression LenOp
Rule 16    StringLen -> LenOp StringExpression On AlphExpression LenOp
Rule 17    StringConcat -> StringConcat Concat StringPow
Rule 18    StringConcat -> StringPow
Rule 19    AlphConcat -> AlphConcat Concat AlphPow
Rule 20    AlphConcat -> AlphPow
Rule 21    expressions -> expressions expression Term
Rule 22    expressions -> expression Term
Rule 23    LangUnion -> LangUnion Add LangConcat
Rule 24    LangUnion -> LangConcat
Rule 25    BooleanAnd -> BooleanAnd And BooleanGroup
Rule 26    BooleanAnd -> BooleanGroup
Rule 27    StringPow -> StringPow Pow IntExpression
Rule 28    StringPow -> StringGroup
Rule 29    expression -> IntExpression
Rule 30    expression -> AlphExpression
Rule 31    expression -> StringExpression
Rule 32    expression -> LangExpression
Rule 33    expression -> BooleanExpression
Rule 34    expression -> ShowVal
Rule 35    expression -> Assigns
Rule 36    expression -> Declares
Rule 37    AddSub -> AddSub Add MultDiv
Rule 38    AddSub -> AddSub Sub MultDiv
Rule 39    AddSub -> MultDiv
Rule 40    AlphPow -> AlphPow Pow IntExpression
Rule 41    AlphPow -> AlphGroup
Rule 42    LangConcat -> LangConcat Concat LangGroup
Rule 43    LangConcat -> LangGroup
Rule 44    StringGroup -> LGroup StringExpression RGroup
Rule 45    StringGroup -> String
Rule 46    StringGroup -> VString
Rule 47    ShowVal -> Show expression
Rule 48    ShowVal -> ShowInLine expression
Rule 49    BooleanGroup -> LGroup BooleanExpression RGroup
Rule 50    BooleanGroup -> Boolean
Rule 51    BooleanGroup -> VBoolean
Rule 52    AlphGroup -> LGroup AlphExpression RGroup
Rule 53    AlphGroup -> Alph
Rule 54    AlphGroup -> VAlph
Rule 55    MultDiv -> MultDiv Concat IntPow
Rule 56    MultDiv -> MultDiv Div IntPow
Rule 57    MultDiv -> IntPow
Rule 58    Declares -> StringDeclare
Rule 59    Declares -> IntDeclare
Rule 60    Declares -> AlphDeclare
Rule 61    Declares -> LangDeclare
Rule 62    Declares -> BooleanDeclare
Rule 63    LangGroup -> LGroup LangExpression RGroup
Rule 64    LangGroup -> VLang
Rule 65    Boolean -> True
Rule 66    Boolean -> False
Rule 67    Alph -> OpenStruct StringList CloseStruct
Rule 68    Alph -> OpenStruct StringExpression CloseStruct
Rule 69    Assigns -> StringAssign
Rule 70    Assigns -> IntAssign
Rule 71    Assigns -> AlphAssign
Rule 72    Assigns -> LangAssign
Rule 73    Assigns -> BooleanAssign
Rule 74    AlphKleeneC -> AlphExpression KleeneC IntExpression
Rule 75    IntPow -> IntPow Pow Unary
Rule 76    IntPow -> Unary
Rule 77    StringList -> StringList Splitter StringExpression
Rule 78    StringList -> StringExpression Splitter StringExpression
Rule 79    AlphPositiveC -> AlphExpression PositiveC IntExpression
Rule 80    StringDeclare -> StringType VarName
Rule 81    StringDeclare -> StringType VarName Eq StringExpression
Rule 82    StringDeclare -> StringDeclare Splitter VarName
Rule 83    StringDeclare -> StringDeclare Splitter VarName Eq StringExpression
Rule 84    LangKleeneC -> LangExpression KleeneC IntExpression
Rule 85    Unary -> Sub Primary
Rule 86    Unary -> Primary
Rule 87    LangPositiveC -> LangExpression PositiveC IntExpression
Rule 88    Primary -> LGroup IntExpression RGroup
Rule 89    Primary -> VInt
Rule 90    Primary -> Int
Rule 91    StringPrefix -> Prefix StringExpression
Rule 92    StringAssign -> VString Eq StringExpression
Rule 93    StringSuffix -> Suffix StringExpression
Rule 94    IntDeclare -> IntType VarName
Rule 95    IntDeclare -> IntType VarName Eq IntExpression
Rule 96    IntDeclare -> IntDeclare Splitter VarName
Rule 97    IntDeclare -> IntDeclare Splitter VarName Eq IntExpression
Rule 98    IntAssign -> VarName Eq IntExpression
Rule 99    AlphDeclare -> AlphType VarName
Rule 100   AlphDeclare -> AlphType VarName Eq AlphExpression
Rule 101   AlphDeclare -> AlphDeclare Splitter VarName
Rule 102   AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression
Rule 103   AlphAssign -> VarName Eq AlphExpression
Rule 104   LangDeclare -> LangType VarName
Rule 105   LangDeclare -> LangType VarName Eq LangExpression
Rule 106   LangDeclare -> LangDeclare Splitter VarName
Rule 107   LangDeclare -> LangDeclare Splitter VarName Eq LangExpression
Rule 108   LangAssign -> VLang Eq LangExpression
Rule 109   BooleanDeclare -> BooleanType VarName
Rule 110   BooleanDeclare -> BooleanType VarName Eq BooleanExpression
Rule 111   BooleanDeclare -> BooleanDeclare Splitter VarName
Rule 112   BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression
Rule 113   BooleanAssign -> VBoolean Eq BooleanExpression

Terminals, with rules where they appear

Add                  : 23 37
AlphType             : 99 100
And                  : 25
BooleanType          : 109 110
CloseStruct          : 67 68
CommentText          : 
Concat               : 17 19 42 55
Div                  : 56
EndComment           : 
Eq                   : 81 83 92 95 97 98 100 102 103 105 107 108 110 112 113
False                : 66
InitComment          : 
Int                  : 90
IntType              : 94 95
KleeneC              : 74 84
LGroup               : 44 49 52 63 88
LangType             : 104 105
LenOp                : 15 15 16 16
NextLine             : 
On                   : 16
OpenStruct           : 67 68
Or                   : 13
PositiveC            : 79 87
Pow                  : 27 40 75
Prefix               : 91
RGroup               : 44 49 52 63 88
Show                 : 47
ShowInLine           : 48
Splitter             : 77 78 82 83 96 97 101 102 106 107 111 112
String               : 45
StringType           : 80 81
Sub                  : 38 85
SuchThat             : 
Suffix               : 93
Term                 : 21 22
True                 : 65
VAlph                : 54
VBoolean             : 51 113
VInt                 : 89
VLang                : 64 108
VString              : 46 92
VarName              : 80 81 82 83 94 95 96 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112
error                : 

Nonterminals, with rules where they appear

AddSub               : 11 37 38
Alph                 : 53
AlphAssign           : 71
AlphConcat           : 1 19
AlphDeclare          : 60 101 102
AlphExpression       : 16 30 52 74 79 100 102 103
AlphGroup            : 41
AlphKleeneC          : 5
AlphPositiveC        : 6
AlphPow              : 19 20 40
Assigns              : 35
Boolean              : 50
BooleanAnd           : 13 14 25
BooleanAssign        : 73
BooleanDeclare       : 62 111 112
BooleanExpression    : 33 49 110 112 113
BooleanGroup         : 25 26
BooleanOr            : 2 13
Declares             : 36
IntAssign            : 70
IntDeclare           : 59 96 97
IntExpression        : 27 29 40 74 79 84 87 88 95 97 98
IntPow               : 55 56 57 75
LangAssign           : 72
LangConcat           : 23 24 42
LangDeclare          : 61 106 107
LangExpression       : 32 63 84 87 105 107 108
LangGroup            : 42 43
LangKleeneC          : 7
LangPositiveC        : 8
LangUnion            : 9 23
MultDiv              : 37 38 39 55 56
Primary              : 85 86
ShowVal              : 34
StringAssign         : 69
StringConcat         : 12 17
StringDeclare        : 58 82 83
StringExpression     : 15 16 31 44 68 77 78 78 81 83 91 92 93
StringGroup          : 28
StringLen            : 10
StringList           : 67 77
StringPow            : 17 18 27
StringPrefix         : 3
StringSuffix         : 4
Unary                : 75 76
expression           : 21 22 47 48
expressions          : 21 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (21) expressions -> . expressions expression Term
    (22) expressions -> . expression Term
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (47) ShowVal -> . Show expression
    (48) ShowVal -> . ShowInLine expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (58) Declares -> . StringDeclare
    (59) Declares -> . IntDeclare
    (60) Declares -> . AlphDeclare
    (61) Declares -> . LangDeclare
    (62) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (92) StringAssign -> . VString Eq StringExpression
    (98) IntAssign -> . VarName Eq IntExpression
    (103) AlphAssign -> . VarName Eq AlphExpression
    (108) LangAssign -> . VLang Eq LangExpression
    (113) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (94) IntDeclare -> . IntType VarName
    (95) IntDeclare -> . IntType VarName Eq IntExpression
    (96) IntDeclare -> . IntDeclare Splitter VarName
    (97) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (99) AlphDeclare -> . AlphType VarName
    (100) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (101) AlphDeclare -> . AlphDeclare Splitter VarName
    (102) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (104) LangDeclare -> . LangType VarName
    (105) LangDeclare -> . LangType VarName Eq LangExpression
    (106) LangDeclare -> . LangDeclare Splitter VarName
    (107) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (109) BooleanDeclare -> . BooleanType VarName
    (110) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (111) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (112) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
